time_ms,ax,ay,az,gx,gy,gz
62,10.102,-0.587,0.503,-3.298,0.366,-0.687
112,10.021,-0.393,0.498,-3.313,1.122,-0.855
162,10.095,-0.75,0.405,-3.366,0.198,-0.817
212,10.109,-0.503,0.51,-3.519,1.107,-1.695
263,10.028,-0.266,0.486,-3.382,0.527,-0.168
312,10.033,-0.757,0.366,-3.328,1.519,-0.458
362,10.05,-0.544,0.644,-3.267,0.344,-1.176
412,10.057,-0.498,0.436,-3.221,0.252,-1.282
462,10.014,-0.407,0.453,-3.366,1.16,-0.824
513,10.064,-0.558,0.457,-3.313,0.901,-0.519
563,10.04,-0.599,0.556,-3.359,0.74,-1.336
612,9.994,-0.527,0.417,-3.313,0.527,-1.115
662,10.093,-0.548,0.386,-3.198,1.053,-0.931
712,10.059,-0.592,0.481,-3.076,0.947,-0.817
762,9.999,-0.56,0.539,-3.305,0.565,-1.26
813,10.054,-0.465,0.419,-3.45,0.817,-0.969
863,10.03,-0.556,0.481,-3.313,0.84,-0.939
912,10.054,-0.536,0.455,-3.466,0.847,-0.87
962,10.054,-0.479,0.479,-3.145,0.641,-1.092
1012,10.097,-0.553,0.441,-3.45,0.756,-0.763
1062,10.095,-0.544,0.534,-3.183,0.786,-0.817
1113,9.987,-0.563,0.467,-3.382,0.771,-1.023
1163,10.071,-0.508,0.477,-3.351,0.794,-1.076
1212,10.097,-0.534,0.493,-3.42,0.794,-0.969
1262,10.071,-0.632,0.489,-3.359,0.641,-0.947
1312,10.059,-0.553,0.52,-3.382,0.519,-1.13
1362,10.064,-0.589,0.496,-3.237,0.847,-1.038
1413,10.071,-0.58,0.503,-3.344,0.763,-1.099
1463,10.04,-0.572,0.46,-3.191,0.725,-0.969
1513,10.016,-0.534,0.422,-3.252,0.824,-0.962
1563,10.047,-0.553,0.479,-3.359,0.748,-1.0
1613,10.028,-0.611,0.493,-3.397,0.779,-0.84
1664,10.014,-0.529,0.436,-3.282,0.809,-0.87
1714,9.966,-0.536,0.527,-3.359,0.855,-0.939
1763,10.107,-0.525,0.465,-3.191,0.672,-0.916
1813,10.136,-0.556,0.462,-3.374,0.634,-1.0
1863,10.05,-0.577,0.436,-3.397,0.702,-1.076
1913,10.133,-0.551,0.422,-3.275,0.779,-0.939
1964,10.071,-0.503,0.51,-3.382,0.802,-0.962
2014,10.042,-0.539,0.505,-3.305,0.779,-1.053
2063,10.064,-0.534,0.457,-3.206,0.718,-0.962
2113,9.999,-0.594,0.493,-3.336,0.733,-0.817
2163,10.215,-0.877,-0.398,-3.84,1.664,-0.916
2213,10.004,-0.651,0.584,-3.145,-0.45,-1.313
2264,10.064,-0.462,0.453,-3.267,0.534,-1.214
2314,10.157,-0.56,0.577,-3.267,-0.298,-1.344
2363,10.069,-0.208,0.601,-3.229,0.702,-0.901
2413,10.121,-0.51,0.536,-3.389,1.076,-0.885
2463,10.016,-0.443,-1.329,-2.71,2.924,-0.748
2513,10.047,-0.429,0.905,-3.328,0.099,-0.16
2564,10.018,-0.697,0.431,-3.244,0.382,-0.954
2614,10.073,-0.805,0.244,-3.305,1.305,-2.008
2663,10.052,0.041,1.025,-3.412,0.679,-1.389
2713,9.935,-1.061,-0.12,-3.29,-0.58,-1.427
2763,10.038,0.007,0.417,-3.603,1.534,0.153
2813,10.081,-0.812,0.433,-3.206,1.824,1.267
2864,10.021,-0.819,0.568,-3.29,0.893,-1.405
2914,10.03,-0.45,0.536,-3.374,-0.672,-2.061
2964,10.093,-0.431,0.216,-3.557,0.87,-1.427
3014,10.102,-0.386,0.539,-3.321,1.573,0.008
3064,9.994,-0.692,0.527,-3.252,0.702,-0.145
3115,10.152,-0.644,0.457,-3.267,0.656,-1.885
3165,10.076,-0.304,0.412,-3.168,0.115,-1.221
3214,10.09,-0.548,0.46,-3.374,1.107,-0.565
3264,10.04,-0.592,0.522,-3.26,1.092,-0.595
3314,10.107,-0.666,0.448,-3.397,0.45,-1.221
3364,10.105,-0.493,0.457,-3.214,0.58,-1.244
3415,9.978,-0.347,0.419,-3.305,0.824,-0.214
3465,10.009,-0.592,0.443,-3.382,0.71,-0.595
3514,10.054,-0.594,0.417,-3.435,0.87,-1.855
3564,10.093,-0.374,0.659,-3.321,0.534,-1.29
3614,10.083,-0.683,0.256,-3.42,0.031,-0.145
3664,10.018,-0.563,0.539,-3.366,1.771,-1.145
3715,10.078,-0.517,0.513,-3.443,0.435,-1.336
3765,10.081,-0.616,0.295,-3.214,0.382,-1.176
3814,10.057,-0.589,0.63,-3.366,0.954,-1.84
3864,10.064,-0.364,0.486,-3.305,-0.183,-1.885
3914,10.045,-0.618,0.275,-3.405,0.969,0.038
3964,10.081,-0.663,0.709,-3.374,0.672,-0.893
4015,10.045,-0.62,0.23,-3.481,0.527,-1.092
4065,10.071,-0.481,0.635,-3.336,1.252,-1.29
4114,10.117,-0.592,0.445,-3.099,-0.076,-1.565
4164,10.088,-0.261,0.309,-3.267,1.305,-1.489
4214,10.078,-0.582,0.644,-3.206,0.29,-0.511
4264,10.145,-0.422,0.297,-3.244,0.573,-0.55
4315,10.136,-0.716,0.63,-3.435,1.282,-1.038
4364,10.05,-0.601,0.35,-3.435,0.344,-1.0
4414,9.99,-0.544,0.505,-3.298,0.756,-1.748
4464,10.057,-0.661,0.68,-3.176,0.405,-1.382
4514,10.059,-0.656,0.311,-3.397,0.496,-1.046
4564,10.045,-0.513,0.592,-3.321,-0.305,-1.183
4615,10.047,-0.508,0.345,-3.29,0.221,-0.977
4664,10.095,-0.546,0.611,-3.29,0.458,-1.282
4714,10.042,-0.46,0.422,-3.466,-0.061,-0.847
4764,10.052,-0.354,0.417,-3.275,0.42,-0.603
4814,10.078,-0.62,0.601,-3.466,0.031,-0.687
4865,10.093,-0.556,0.453,-3.519,-0.229,-1.557
4915,10.124,-0.584,0.326,-3.374,-0.397,-2.26
4964,10.052,-0.433,0.342,-3.359,0.634,-2.481
5014,10.038,-0.45,0.414,-3.389,1.542,-1.221
5064,10.045,-0.256,0.228,-3.611,0.985,-0.229
5114,10.009,-0.539,0.414,-3.282,1.824,0.122
5165,10.066,-0.68,0.728,-3.42,0.992,-0.565
5215,9.985,-0.345,0.419,-3.511,0.229,-1.038
5264,10.126,-0.769,0.493,-3.359,0.244,-1.122
5314,10.083,-0.333,0.249,-3.168,0.198,-1.679
5364,10.09,-0.474,0.378,-3.351,-0.061,-1.588
5414,10.057,-0.225,0.271,-3.511,0.351,0.023
5465,10.081,-0.778,0.376,-3.275,0.649,-0.573
5515,10.095,-0.376,0.338,-3.305,0.496,-1.061
5564,10.035,-0.833,0.479,-3.496,-0.206,-1.779
5614,10.088,-0.283,0.359,-3.26,-0.84,-2.466
5664,10.014,-0.546,0.445,-3.664,-0.305,-0.817
5714,10.042,-0.393,0.105,-3.015,-0.443,-0.794
5765,10.052,-0.268,0.242,-3.26,1.954,0.282
5815,10.061,-0.601,0.376,-3.427,2.153,1.061
5865,10.045,-0.525,0.613,-3.275,0.473,-0.916
5915,10.148,-0.735,0.604,-3.573,-1.756,-1.168
5965,9.99,-0.378,0.062,-3.366,-1.863,-2.763
6016,10.078,-0.275,0.151,-3.099,0.588,-0.748
6066,10.059,-0.493,0.16,-3.527,1.687,0.267
6115,10.078,-0.462,0.187,-3.137,3.13,-0.618
6165,10.057,-0.522,0.467,-3.336,2.534,0.458
6215,10.064,-0.642,0.745,-3.397,0.481,-0.763
6265,10.035,-0.601,0.441,-3.26,-0.664,-1.763
6316,10.064,-0.477,0.283,-3.084,-0.969,-1.336
6366,10.004,-0.635,0.366,-3.282,-1.313,-1.229
6415,10.045,-0.606,0.307,-3.244,-0.076,-2.427
6465,10.061,-0.572,0.441,-3.336,-2.0,-3.321
6515,10.124,-0.515,0.594,-3.405,-3.557,-4.611
6565,10.093,-0.563,0.069,-2.924,-4.405,-7.076
6616,10.009,0.204,-0.113,-3.031,1.099,-4.435
6666,10.021,0.316,-0.168,-3.878,1.763,1.74
6715,9.958,-0.163,-0.489,-3.26,7.519,6.015
6765,10.102,-0.695,0.378,-3.229,10.542,6.023
6815,10.107,-0.486,0.527,-3.397,8.137,4.351
6865,9.958,-1.284,1.095,-3.282,3.74,-0.038
6916,10.1,-0.457,1.02,-3.298,-1.115,-3.412
6966,10.078,-0.354,-0.038,-3.42,-2.176,-0.901
7015,10.016,-0.522,-0.038,-3.344,3.145,-0.542
7065,10.081,-0.34,0.85,-3.351,2.061,0.55
7115,10.095,-0.838,0.39,-3.336,-0.489,-0.809
7165,10.081,-0.503,0.335,-3.344,0.779,-2.718
7216,10.066,-0.201,0.484,-3.405,0.481,-0.763
7266,10.109,-0.635,0.287,-3.382,1.145,0.099
7316,9.994,-0.671,0.651,-3.397,1.244,-1.084
7366,10.078,-0.477,0.45,-3.176,-0.023,-1.267
7416,10.085,-0.417,0.319,-3.321,0.702,-1.084
7467,10.085,-0.445,0.431,-3.359,1.084,-0.481
7517,10.09,-0.599,0.493,-3.481,0.786,-0.634
7566,10.045,-0.548,0.522,-3.275,0.687,-1.321
7616,10.083,-0.448,0.46,-3.298,0.473,-0.855
7666,10.152,-0.532,0.414,-3.267,0.939,-0.611
7716,10.035,-0.568,0.491,-3.275,0.901,-0.939
7767,10.018,-0.563,0.486,-3.206,0.489,-0.855
7817,10.04,-0.484,0.383,-3.252,0.649,-1.084
7866,10.078,-0.489,0.505,-3.336,0.855,-0.817
7916,10.04,-0.553,0.467,-3.427,0.893,-0.947
7966,10.023,-0.539,0.505,-3.397,0.45,-0.901
8016,10.081,-0.508,0.412,-3.26,0.87,-0.908
8067,10.117,-0.536,0.4,-3.26,0.87,-0.855
8117,10.038,-0.62,0.51,-3.321,0.802,-1.015
8166,9.987,-0.491,0.704,-3.13,0.435,-2.687
8216,10.148,-0.414,0.177,-3.504,0.374,-2.656
8266,10.191,-0.422,0.599,-3.527,0.191,-1.618
8316,9.958,-1.188,0.819,-3.389,-1.824,5.305
8367,10.023,-0.484,-0.093,-3.695,0.939,-5.229
8417,9.942,-0.798,0.268,-3.382,0.275,1.855
8466,9.966,-1.341,0.644,-3.962,1.687,-2.023
8516,10.227,-1.109,0.611,-3.611,0.817,-10.229
8566,10.107,-0.153,0.742,-4.023,-3.16,-8.534
8616,9.978,0.642,0.496,-3.687,-5.359,-3.809
8667,10.136,-0.443,0.127,-3.015,-4.282,0.038
8716,9.982,0.223,0.256,-3.191,-3.053,2.718
8766,10.081,-0.798,0.405,-4.511,-3.954,3.466
8816,10.069,-0.96,0.053,-0.695,-3.473,-2.55
8866,10.184,-0.002,0.431,15.008,-1.229,-3.565
8916,10.895,-0.117,-0.345,43.206,3.45,-2.26
8967,11.647,0.22,0.436,24.916,9.359,-0.588
9016,11.982,-0.096,0.865,12.786,8.344,0.924
9066,10.653,-0.139,0.826,2.298,5.305,1.939
9116,11.894,-0.041,0.527,50.679,0.344,3.603
9166,12.222,-0.371,0.992,36.695,-1.153,3.046
9217,11.463,-0.939,0.105,15.84,-0.511,-3.626
9267,11.034,-0.211,0.807,54.244,-0.504,-7.183
9316,10.876,-0.479,-0.11,12.282,2.718,-8.046
9366,10.574,-0.723,0.786,45.26,1.794,-11.832
9416,9.702,-1.284,0.687,23.985,1.321,-20.0
9466,8.909,-0.177,1.212,51.038,-8.008,-20.679
9517,8.155,0.331,0.321,3.809,-5.55,-14.489
9567,8.862,0.529,0.467,36.809,-6.214,-2.382
9616,9.377,-0.635,0.081,23.847,3.168,-0.183
9666,10.464,-0.551,0.081,75.366,3.328,-3.878
9716,10.914,-0.798,1.42,44.695,1.977,-12.076
9766,11.213,-1.054,0.647,12.702,-1.191,-19.634
9817,10.691,-0.695,1.217,40.351,-8.374,-25.168
9867,10.672,-0.266,0.915,46.756,-10.954,-26.336
9916,10.684,-0.553,0.0,45.733,-8.786,-26.397
9966,11.625,-0.479,0.266,67.634,-4.244,-26.908
10016,11.508,-0.635,0.163,52.237,-0.008,-29.947
10066,11.748,-0.41,-0.05,71.13,2.702,-32.824
10117,10.945,-0.223,-0.101,59.649,9.26,-31.672
10167,10.742,0.144,-0.56,66.672,19.977,-27.885
10217,10.502,-0.311,-0.316,61.466,28.824,-23.26
10267,10.217,0.295,-0.132,56.031,39.916,-17.198
10317,9.721,0.774,0.089,41.282,47.038,-7.947
10368,9.396,0.398,0.309,45.298,52.321,3.626
10418,8.763,2.385,2.067,-9.71,53.198,26.664
10467,8.189,1.075,1.092,-47.328,43.557,50.389
10517,8.133,-0.946,0.826,-15.656,43.954,57.374
10567,8.744,-1.174,1.157,5.076,40.969,53.176
10617,8.957,-0.965,1.399,42.985,41.237,45.611
10668,8.574,0.081,2.453,15.954,30.214,43.282
10718,8.251,-0.474,2.646,17.183,15.824,44.573
10767,8.684,-1.099,2.218,18.313,6.321,43.916
10817,8.548,-1.142,2.376,15.824,-5.046,36.809
10867,8.476,-1.145,1.892,15.733,-10.595,31.786
10917,8.543,-1.262,2.163,19.977,-16.901,24.107
10968,8.026,-0.613,2.429,0.336,-32.939,21.313
11018,8.742,-1.511,0.989,12.931,-32.359,13.611
11067,9.343,-1.748,1.459,16.969,-29.565,5.603
11117,8.89,-1.267,1.075,20.603,-29.603,-3.565
11167,8.727,-0.922,1.631,11.802,-33.718,-6.786
11217,8.912,-1.356,0.594,27.74,-27.084,-14.298
11268,9.084,-0.929,1.15,33.74,-22.489,-17.275
11318,9.214,-0.553,0.996,41.405,-19.855,-17.702
11367,9.463,-0.307,1.471,22.176,-24.901,-16.847
11417,9.403,-0.632,1.305,46.321,-23.489,-16.87
11467,10.289,-0.742,0.798,26.374,-21.824,-16.206
11517,10.351,-0.261,1.056,34.748,-21.84,-15.885
11568,10.478,-0.012,0.151,34.969,-14.824,-12.351
11618,11.072,-0.333,0.39,30.137,-10.305,-11.885
11668,10.157,-0.381,0.826,30.458,-3.962,-13.198
11718,10.172,-0.024,0.139,22.496,0.412,-10.557
11768,11.053,0.187,0.395,24.527,7.733,-5.771
11819,11.149,0.151,0.137,20.939,10.305,-3.168
11869,11.046,0.034,0.457,16.626,13.855,0.893
11918,10.986,-0.489,0.831,6.122,10.679,1.611
11968,11.106,0.103,0.678,4.817,10.107,2.885
12018,10.696,-0.618,0.419,-0.687,6.588,-0.901
12068,10.069,-0.376,0.314,9.397,8.374,-4.473
12119,10.629,-0.39,0.714,11.908,7.794,-8.649
12169,10.133,0.117,0.766,5.817,4.855,-7.466
12218,10.133,0.12,0.86,9.641,1.153,-5.656
12268,10.339,0.259,0.886,-5.229,-0.725,-3.198
12318,10.157,-0.16,0.836,1.0,-2.519,-2.359
12368,10.033,-0.235,0.788,-14.489,-4.618,-2.947
12419,9.896,-0.153,0.52,1.855,-2.656,-2.87
12469,10.105,-0.268,0.771,-5.748,-4.611,-4.55
12518,9.75,-0.105,0.546,-4.84,-1.809,-3.069
12568,9.788,-0.105,0.685,-3.275,-0.725,-2.473
12618,9.693,-0.081,1.018,-4.405,-2.511,-1.771
12668,9.623,-0.038,0.771,-8.412,-4.252,0.061
12719,9.932,-0.213,1.106,-11.885,-6.634,-0.084
12769,10.057,-0.24,0.707,-9.29,-8.595,-2.237
12818,9.709,-0.151,0.383,-6.313,-6.611,-3.786
12868,9.839,-0.354,0.345,0.489,-3.13,-5.427
12918,9.494,-0.45,0.323,6.45,1.824,-5.725
12968,10.04,-0.069,0.711,9.481,3.603,-4.099
13019,10.33,-0.024,0.872,-0.466,2.458,-2.786
13068,10.196,0.074,0.85,1.74,0.45,-1.672
13118,10.179,-0.086,0.848,9.45,-1.542,-1.511
13168,10.097,0.067,0.843,3.771,-0.779,0.809
13218,10.191,-0.465,0.491,2.809,-0.489,-2.015
13268,10.435,-0.223,0.594,-1.282,1.824,-4.924
13319,10.255,-0.125,0.426,3.489,4.679,-7.29
13368,10.059,-0.113,0.812,8.557,4.649,-8.107
13418,10.095,0.204,0.582,10.13,7.092,-5.603
13468,10.208,0.127,0.917,10.794,4.603,-5.412
13518,10.028,0.304,0.85,-0.031,5.099,-3.328
13569,9.961,0.206,0.719,3.519,3.824,-3.832
13619,10.27,0.127,1.145,-0.603,6.244,-0.198
13668,10.33,0.232,0.627,-11.84,5.565,-0.893
13718,10.509,-0.089,1.511,-5.412,4.229,3.046
13768,10.473,0.175,1.035,-15.122,0.863,3.053
13818,10.466,-0.105,1.083,-1.153,-2.519,2.962
13869,10.356,-0.014,0.465,7.786,0.344,1.794
13919,10.385,0.093,0.936,-3.122,-0.718,0.397
13968,10.323,0.06,0.68,-11.695,2.092,0.969
14018,10.188,0.12,0.884,0.687,1.55,4.084
14068,9.937,-0.199,1.286,-11.695,0.885,4.542
14118,10.303,-0.168,0.845,-6.763,-1.229,7.008
14169,10.1,-0.51,0.901,-2.458,-1.641,6.366
14219,10.258,-0.429,0.687,-9.779,-1.55,3.458
14268,10.454,-0.577,0.853,-3.748,-0.809,3.916
14318,10.246,-0.374,0.721,-12.282,-1.282,2.489
14368,10.258,-0.429,0.948,-9.977,-1.901,3.214
14418,10.105,-0.259,0.62,-4.366,-2.267,4.412
14469,10.014,-0.491,0.953,-11.924,-1.817,5.504
14519,10.059,-0.584,0.683,-12.267,-0.351,6.183
14569,9.925,-0.752,0.74,-3.183,0.962,6.366
14619,10.021,-0.788,0.745,4.992,1.557,5.237
14669,9.899,-0.714,0.525,2.557,3.076,3.847
14720,9.178,-1.027,1.212,-0.115,2.473,2.603
14770,9.096,-1.202,0.865,-1.092,4.137,-2.771
14819,9.039,-0.489,0.8,-1.748,4.565,-3.435
14869,9.0,-0.328,1.006,-0.031,2.649,0.45
14919,9.42,-0.472,0.972,-2.122,2.023,3.511
14969,9.786,-0.563,1.083,-4.13,1.481,5.565
15020,10.26,-0.678,1.066,-6.206,0.603,6.565
15070,10.706,-0.721,0.944,-8.489,0.046,7.153
15119,11.019,-0.893,0.992,-10.771,-0.603,7.496
15169,11.187,-0.941,0.893,-12.26,-1.084,7.473
15219,11.35,-0.999,0.924,-13.718,-1.664,7.267
15269,11.501,-1.095,0.97,-14.863,-2.252,6.74
15320,11.384,-1.154,0.905,-15.534,-3.0,5.977
15370,11.264,-1.212,0.829,-15.817,-3.702,5.069
15419,11.108,-1.265,0.819,-15.489,-4.275,3.832
15469,10.833,-1.265,0.62,-14.504,-4.191,2.557
15519,10.514,-1.315,0.565,-12.641,-3.817,1.397
15569,10.069,-1.31,0.51,-10.45,-2.985,0.672
15620,9.726,-1.308,0.472,-7.603,-1.74,0.313
15670,9.377,-1.305,0.371,-4.626,-0.824,0.435
15719,9.063,-1.315,0.455,-1.099,-0.16,1.092
15769,8.785,-1.212,0.453,2.191,0.557,1.87
15819,8.651,-1.267,0.505,5.687,1.008,3.405
15869,8.541,-1.31,0.467,9.084,1.427,4.664
15920,8.66,-1.396,0.489,12.298,2.069,5.878
15970,8.821,-1.581,0.493,14.924,2.504,6.55
16020,8.948,-1.691,0.52,17.29,3.328,6.588
16070,9.175,-1.997,0.57,19.107,3.664,5.519
16120,9.544,-2.153,0.58,20.198,4.168,3.305
16171,9.844,-2.261,0.675,20.458,4.008,0.069
16221,10.222,-2.323,0.79,20.099,4.145,-4.45
16270,10.476,-2.309,0.98,18.893,3.924,-9.168
16320,10.84,-2.23,0.944,17.275,3.244,-14.298
16370,11.008,-2.033,1.03,14.916,1.748,-18.908
16420,11.175,-1.801,1.09,12.275,0.328,-22.573
16471,11.271,-1.542,1.092,9.656,-1.29,-25.168
16521,11.319,-1.183,1.152,6.809,-2.878,-26.397
16570,11.12,-0.85,1.044,4.313,-4.298,-26.527
16620,11.017,-0.644,1.099,2.092,-5.573,-25.557
16670,10.708,-0.362,0.996,0.527,-6.565,-23.275
16720,10.488,-0.065,0.821,-0.565,-7.015,-20.053
16771,10.251,0.12,0.75,-1.046,-7.26,-15.763
16821,9.915,0.307,0.771,-0.718,-7.053,-11.115
16870,9.647,0.445,0.51,0.397,-6.725,-6.099
16920,9.422,0.472,0.525,2.191,-6.168,-0.55
16970,9.247,0.544,0.52,4.519,-5.496,5.29
17020,9.072,0.508,0.445,7.702,-4.985,10.733
17071,8.96,0.364,0.323,11.206,-3.939,15.924
17121,8.931,0.148,0.364,15.26,-2.901,20.252
17170,8.909,-0.062,0.24,19.573,-1.489,24.313
17220,9.084,-0.386,0.283,24.16,0.191,27.397
17270,9.283,-0.637,0.204,28.618,2.122,29.87
17320,9.468,-1.075,0.362,33.008,3.977,31.061
17371,9.714,-1.444,0.414,36.511,5.939,30.542
17420,9.949,-1.902,0.541,38.901,7.527,28.481
17470,10.229,-2.244,0.733,39.733,8.756,24.252
17520,10.411,-2.606,0.994,39.45,9.13,18.168
17570,10.521,-2.864,1.063,37.221,8.336,10.733
17620,10.713,-2.922,1.329,33.939,6.534,2.359
17671,10.687,-2.86,1.48,28.878,3.985,-6.351
17720,10.744,-2.802,1.492,23.214,0.802,-14.26
17770,10.529,-2.579,1.597,16.794,-2.481,-21.267
17820,10.521,-2.361,1.576,9.924,-6.023,-27.183
17870,10.337,-1.971,1.415,3.748,-8.878,-31.366
17921,10.179,-1.629,1.473,-2.053,-11.397,-33.954
17971,9.978,-1.217,1.183,-6.74,-12.969,-35.008
18020,9.884,-0.951,1.066,-10.45,-14.275,-34.664
18070,9.575,-0.62,0.953,-12.672,-14.809,-33.031
