time_ms,ax,ay,az,gx,gy,gz
18120,9.506,-0.292,0.793,-13.344,-14.855,-30.756
18170,9.386,-0.029,0.608,-12.618,-14.534,-27.282
18221,9.403,0.225,0.422,-10.214,-13.878,-23.221
18271,9.326,0.431,0.354,-6.649,-12.786,-18.603
18320,9.451,0.582,0.146,-1.809,-11.71,-13.481
18370,9.525,0.745,0.081,4.511,-10.107,-7.954
18420,9.705,0.776,-0.084,11.87,-8.107,-1.885
18470,9.82,0.807,-0.242,20.389,-5.282,4.481
18521,10.002,0.692,-0.309,29.489,-1.962,11.229
18571,10.198,0.601,-0.388,38.962,2.405,17.389
18620,10.327,0.275,-0.328,47.985,7.046,23.0
18670,10.437,-0.031,-0.316,56.634,12.031,27.282
18720,10.596,-0.457,-0.125,63.794,16.893,29.618
18770,10.655,-0.865,0.259,69.275,21.099,30.137
18821,10.725,-1.214,0.541,72.206,24.267,28.389
18871,10.687,-1.59,0.941,72.198,25.794,24.817
18921,10.588,-1.801,1.308,69.397,25.466,20.015
18971,10.469,-1.938,1.693,63.008,23.176,14.298
19021,10.308,-1.973,2.036,54.275,19.45,8.954
19072,10.129,-2.024,2.256,42.733,14.374,3.763
19122,9.944,-1.844,2.426,29.679,8.359,-0.069
19171,9.729,-1.799,2.457,15.87,2.939,-2.664
19221,9.566,-1.518,2.321,1.252,-2.305,-4.176
19271,9.343,-1.392,2.191,-12.656,-6.42,-4.55
19321,9.161,-1.375,1.854,-25.321,-9.008,-4.282
19372,9.149,-1.238,1.739,-36.626,-10.779,-3.634
19422,9.07,-1.3,1.511,-46.359,-11.771,-2.855
19471,8.974,-1.358,1.396,-54.26,-12.351,-2.435
19521,9.072,-1.483,1.171,-60.863,-12.649,-2.382
19571,9.211,-1.657,1.133,-65.565,-13.252,-3.344
19621,9.436,-1.772,1.109,-68.328,-14.099,-5.511
19672,9.556,-1.82,0.877,-68.679,-14.916,-8.763
19722,9.764,-1.722,0.503,-66.573,-15.053,-12.366
19771,10.076,-1.516,0.28,-61.947,-14.023,-15.565
19821,10.275,-1.274,-0.048,-55.13,-11.397,-17.519
19871,10.497,-0.951,-0.429,-46.748,-7.183,-17.557
19921,10.61,-0.606,-0.465,-37.382,-1.634,-15.412
19972,10.804,-0.484,-0.532,-27.847,4.328,-11.405
20022,10.864,-0.369,-0.474,-19.084,10.336,-6.58
20071,10.883,-0.472,-0.321,-11.046,15.137,-2.366
20121,10.818,-0.601,-0.017,-4.786,18.977,0.656
20171,10.691,-0.841,0.285,0.13,21.214,1.863
20221,10.533,-1.02,0.601,3.008,21.74,0.985
20272,10.466,-1.205,0.948,3.74,20.824,-1.298
20322,10.155,-1.162,1.142,2.427,18.931,-3.939
20372,10.088,-1.044,1.26,-0.496,16.74,-5.824
20422,9.884,-0.759,1.344,-5.336,14.641,-5.809
20472,9.721,-0.369,1.382,-11.244,12.84,-3.794
20523,9.628,-0.117,1.473,-18.206,11.13,0.366
20573,9.578,0.031,1.499,-25.389,9.389,5.977
20622,9.487,0.014,1.463,-33.374,7.931,12.176
20672,9.42,-0.259,1.641,-41.634,6.237,17.885
20722,9.448,-0.733,1.559,-50.16,4.008,22.511
20772,9.52,-1.277,1.571,-58.748,1.42,24.55
20823,9.594,-1.803,1.535,-66.328,-2.107,23.45
20873,9.738,-2.385,1.401,-72.725,-5.504,18.565
20922,9.81,-2.718,1.19,-77.137,-8.221,10.977
20972,9.999,-2.884,0.922,-79.412,-9.985,1.55
21022,10.155,-2.764,0.697,-79.061,-10.13,-8.252
21072,10.212,-2.354,0.448,-76.084,-8.695,-16.733
21123,10.315,-1.825,0.249,-71.405,-6.13,-22.122
21173,10.416,-1.207,0.093,-65.336,-3.153,-23.802
21222,10.284,-0.68,0.065,-58.489,-0.145,-21.672
21272,10.397,-0.283,0.05,-51.42,2.344,-16.29
21322,10.284,-0.06,0.062,-44.198,4.351,-9.168
21372,10.318,-0.139,0.057,-36.832,5.962,-1.901
21423,10.083,-0.347,0.024,-29.664,7.794,3.496
21473,10.018,-0.793,-0.031,-22.634,10.145,6.214
21522,9.889,-1.109,-0.175,-16.031,13.374,6.221
21572,9.779,-1.372,-0.043,-9.771,17.374,3.985
21622,9.681,-1.463,0.081,-4.908,21.298,0.824
21672,9.575,-1.356,0.268,-1.74,24.366,-2.015
21723,9.59,-1.035,0.788,-1.702,26.115,-3.473
21772,9.578,-0.812,1.238,-4.328,25.878,-2.74
21822,9.582,-0.517,1.629,-10.29,23.87,0.321
21872,9.594,-0.402,2.05,-18.718,19.198,5.115
21922,9.685,-0.414,2.158,-28.656,13.183,11.008
21972,9.733,-0.692,2.273,-39.42,6.107,16.328
22023,9.827,-1.138,2.005,-49.153,-0.489,19.618
22072,10.011,-1.765,1.686,-57.153,-5.718,19.748
22122,10.107,-2.318,1.157,-63.015,-8.359,15.733
22172,10.155,-2.821,0.709,-66.527,-8.015,7.992
22222,10.243,-3.03,0.354,-67.496,-4.947,-1.885
22273,10.378,-3.011,0.192,-66.359,0.076,-12.794
22323,10.32,-2.718,0.206,-64.351,5.634,-21.832
22372,10.339,-2.196,0.333,-62.389,9.824,-28.534
22422,10.303,-1.617,0.821,-60.969,11.954,-31.939
22472,10.294,-0.992,1.231,-60.954,11.321,-31.45
22522,10.253,-0.412,1.439,-62.313,8.679,-27.954
22573,10.255,-0.125,1.605,-64.588,4.267,-22.191
22623,10.208,0.151,1.557,-66.855,-0.718,-15.977
22672,10.136,0.069,1.128,-68.359,-4.733,-10.435
22722,10.1,-0.014,0.845,-69.076,-6.695,-5.985
22772,10.002,-0.12,0.354,-67.786,-5.763,-2.366
22822,9.942,-0.069,0.034,-64.924,-1.382,0.496
22873,9.918,-0.105,-0.175,-61.282,4.504,3.733
22923,9.803,-0.141,-0.072,-57.229,11.023,7.237
22972,9.753,-0.251,0.105,-54.664,16.229,11.328
23022,9.721,-0.39,0.58,-54.382,19.053,15.206
23072,9.762,-0.548,1.214,-56.893,18.351,18.366
23122,9.707,-0.922,1.724,-62.244,13.84,20.252
23173,9.781,-1.241,2.129,-69.115,6.618,20.466
23223,9.846,-1.518,2.153,-76.435,-2.748,18.359
23273,9.891,-1.765,1.856,-82.267,-11.779,14.435
23323,9.935,-1.88,1.36,-85.053,-19.046,9.305
23373,9.966,-1.806,0.673,-84.13,-22.313,3.832
23424,9.992,-1.629,-0.096,-78.893,-20.977,0.031
23474,10.083,-1.396,-0.757,-70.099,-15.534,-1.626
23523,10.085,-1.243,-1.224,-58.481,-7.229,-1.015
23573,10.097,-1.109,-1.401,-44.779,2.679,1.046
23623,10.038,-1.209,-1.226,-30.282,11.901,3.076
23673,9.987,-1.449,-0.953,-16.878,19.786,3.985
23724,9.923,-1.684,-0.424,-5.45,25.412,3.305
23774,9.858,-1.779,0.134,3.206,27.969,0.481
23823,9.982,-1.942,0.589,7.855,27.061,-3.504
23873,9.858,-1.914,1.102,9.794,23.656,-8.198
23923,9.935,-1.734,1.281,9.603,18.55,-12.931
23973,9.839,-1.442,1.38,7.786,13.527,-16.382
24024,9.899,-1.042,1.236,5.489,10.176,-17.427
24074,9.894,-0.577,0.889,3.0,9.053,-15.756
24123,9.908,-0.333,0.654,0.191,10.481,-11.656
24173,9.985,-0.122,0.639,-2.718,13.863,-6.031
24223,10.006,-0.065,0.683,-6.366,17.649,0.122
24273,9.978,-0.223,1.015,-12.137,20.473,6.023
24324,10.004,-0.486,1.54,-19.939,20.588,10.366
24374,9.999,-0.896,2.009,-30.374,17.366,12.618
24423,10.081,-1.303,2.472,-42.855,11.076,12.206
24473,10.102,-1.602,2.742,-56.489,2.435,8.916
24523,10.167,-1.993,2.623,-69.832,-7.183,3.489
24573,10.205,-2.134,2.373,-81.527,-15.855,-3.725
24624,10.306,-1.995,1.916,-90.099,-22.099,-11.282
24674,10.188,-1.693,1.265,-94.779,-25.321,-17.901
24724,10.152,-1.257,0.723,-95.908,-25.153,-21.695
24774,10.143,-0.735,0.201,-93.282,-21.847,-21.893
24824,10.131,-0.17,-0.148,-87.527,-17.153,-18.832
24875,10.138,0.148,-0.354,-79.534,-11.511,-12.618
24925,10.054,0.223,-0.443,-70.046,-6.328,-5.389
24974,10.018,0.17,-0.474,-59.916,-1.824,2.076
25024,9.879,-0.148,-0.445,-49.046,2.053,7.718
25074,9.899,-0.577,-0.46,-38.168,5.489,11.374
25124,9.829,-1.018,-0.34,-27.878,8.382,11.969
25175,9.733,-1.447,-0.292,-18.092,11.099,9.695
25225,9.772,-1.617,-0.069,-9.275,13.679,5.305
25274,9.721,-1.633,0.024,-1.794,15.962,0.336
25324,9.824,-1.348,0.163,4.26,17.573,-4.206
25374,9.812,-0.984,0.376,8.374,19.084,-5.58
25424,9.788,-0.544,0.556,10.42,19.679,-4.221
25475,9.884,-0.151,0.793,10.565,20.267,0.473
25525,9.896,0.012,0.987,8.695,20.183,7.321
25574,9.93,-0.074,1.13,5.244,19.779,14.87
25624,10.006,-0.395,1.332,-0.153,18.695,21.321
25674,9.966,-1.068,1.645,-7.504,16.45,24.885
25724,10.018,-1.65,1.794,-15.901,13.496,24.244
25821,10.064,-2.69,1.95,-34.267,5.076,11.542
25870,10.069,-2.896,1.815,-43.214,0.656,1.557
25920,10.09,-2.766,1.748,-51.527,-2.779,-8.84
25970,9.994,-2.311,1.54,-58.588,-5.313,-16.863
26020,10.071,-1.818,1.353,-64.214,-6.84,-21.863
26071,10.047,-1.174,1.303,-68.725,-7.824,-22.947
26121,9.963,-0.733,1.147,-71.748,-8.748,-20.206
26170,10.004,-0.407,1.08,-73.489,-10.26,-15.634
26220,9.961,-0.259,0.965,-73.649,-11.931,-10.015
26270,9.872,-0.263,0.702,-72.221,-13.282,-5.038
26320,9.903,-0.501,0.331,-68.267,-13.489,-1.359
26371,9.891,-0.805,0.029,-62.069,-11.802,0.786
26421,9.856,-1.047,-0.436,-53.313,-8.504,1.382
26470,9.87,-1.233,-0.74,-42.542,-3.351,0.092
26520,9.98,-1.305,-0.908,-30.809,3.672,-2.435
26570,10.018,-1.356,-0.855,-18.763,11.13,-5.725
26620,10.033,-1.202,-0.553,-8.344,17.908,-8.504
26671,10.138,-0.855,-0.299,-0.038,23.275,-10.099
26721,10.21,-0.481,0.172,5.344,25.611,-9.26
26770,10.248,-0.148,0.802,7.947,25.71,-5.924
26820,10.291,0.057,1.181,7.389,23.015,-0.107
26870,10.284,0.165,1.408,4.855,19.313,7.031
26920,10.258,0.069,1.588,0.244,14.695,14.42
26971,10.193,-0.295,1.631,-5.275,10.473,20.534
27020,10.121,-0.778,1.49,-11.076,6.954,24.298
27070,10.03,-1.425,1.425,-16.702,4.473,24.695
27120,10.045,-1.962,1.193,-21.687,3.153,21.489
27170,9.937,-2.429,0.992,-26.298,3.244,15.099
27220,9.882,-2.606,0.903,-30.053,4.641,7.359
27271,9.753,-2.579,0.877,-33.382,6.481,-0.656
27320,9.762,-2.388,0.958,-37.191,8.031,-7.328
27370,9.664,-1.976,1.171,-41.641,8.595,-11.305
27420,9.65,-1.506,1.459,-46.74,7.046,-12.656
27470,9.578,-1.341,1.708,-52.557,3.534,-11.824
27521,9.537,-1.106,1.789,-58.954,-1.664,-9.908
27571,9.57,-1.073,1.703,-64.756,-7.137,-7.573
27620,9.705,-1.145,1.392,-68.939,-11.885,-6.45
27670,9.702,-1.274,0.936,-70.504,-14.71,-6.313
27720,9.75,-1.372,0.426,-68.824,-14.695,-7.229
27770,9.844,-1.356,-0.196,-63.763,-11.489,-8.687
27821,10.05,-1.327,-0.527,-56.244,-5.198,-10.237
27871,10.035,-1.269,-0.742,-47.725,3.527,-11.504
27920,10.169,-1.018,-0.656,-39.824,12.008,-11.618
27970,10.239,-0.783,-0.309,-33.237,19.473,-11.015
28020,10.349,-0.62,0.347,-29.038,23.901,-9.0
28070,10.339,-0.462,0.934,-27.748,23.893,-5.992
28121,10.349,-0.388,1.559,-29.374,20.099,-2.832
28172,10.406,-0.374,1.878,-32.977,13.389,0.405
28222,10.255,-0.453,1.945,-38.481,5.641,3.542
28272,10.234,-0.563,1.758,-43.992,-1.809,5.901
28322,10.289,-0.651,1.478,-48.832,-7.42,7.534
28372,10.169,-0.781,1.051,-51.557,-10.458,8.595
28423,10.052,-0.886,0.489,-51.679,-10.45,9.389
28473,10.011,-0.941,-0.069,-49.008,-7.824,10.359
28524,10.03,-0.941,-0.328,-44.153,-2.466,11.237
28576,9.982,-1.059,-0.326,-38.221,4.489,12.359
28626,9.872,-1.25,-0.319,-32.534,11.198,13.282
28678,9.947,-1.423,0.077,-28.099,15.992,13.595
28727,9.779,-1.66,0.484,-25.687,17.962,13.229
28777,9.803,-1.854,0.963,-25.443,16.939,11.145
28827,9.805,-2.019,1.471,-27.031,12.672,8.061
28877,9.851,-2.167,1.6,-29.672,7.038,4.099
28928,9.93,-2.196,1.566,-32.695,1.023,-0.519
28978,9.913,-2.163,1.286,-34.863,-4.008,-5.115
29027,9.911,-2.009,0.872,-35.107,-6.557,-9.237
29077,9.987,-1.796,0.474,-33.168,-6.542,-11.947
29127,9.99,-1.514,-0.022,-29.336,-3.611,-13.069
29177,10.045,-1.212,-0.235,-24.046,2.115,-12.733
29228,10.047,-0.956,-0.34,-18.603,9.206,-10.779
29280,10.038,-0.96,-0.17,-13.779,16.527,-8.069
29331,10.069,-0.881,0.316,-10.947,21.603,-5.145
29382,10.088,-1.013,0.821,-10.74,24.061,-3.374
29433,9.949,-1.198,1.411,-12.992,22.542,-2.916
29484,9.994,-1.403,1.76,-18.061,18.053,-4.153
29534,10.006,-1.415,2.098,-25.038,11.702,-6.282
29584,9.858,-1.511,2.132,-33.443,4.55,-9.229
29634,9.901,-1.315,1.962,-41.687,-1.534,-12.084
29684,9.889,-1.063,1.554,-49.0,-5.656,-13.473
29735,9.884,-0.695,1.322,-54.603,-7.649,-13.366
29786,9.844,-0.378,0.874,-58.359,-7.656,-11.015
29837,9.896,-0.089,0.601,-60.397,-5.588,-6.145
29887,9.863,0.079,0.477,-61.336,-2.473,0.366
29937,9.927,-0.081,0.491,-61.924,0.573,7.42
29987,9.987,-0.326,0.587,-62.489,2.481,13.527
30038,9.968,-0.922,0.8,-63.275,2.847,16.977
30088,9.942,-1.384,0.86,-63.695,1.702,16.756
30137,10.054,-1.88,0.97,-64.153,-0.718,12.924
30187,10.138,-2.213,0.853,-63.756,-2.977,6.481
30237,10.133,-2.292,0.685,-62.351,-4.679,-1.397
30287,10.129,-2.067,0.525,-59.29,-5.13,-8.626
30338,10.131,-1.672,0.347,-54.763,-4.221,-13.702
30388,10.193,-1.198,0.125,-49.275,-2.443,-15.71
30437,10.131,-0.668,0.01,-42.595,0.26,-14.298
30487,10.162,-0.16,-0.141,-35.664,3.618,-9.763
30538,10.167,0.038,-0.137,-29.008,7.0,-2.366
30587,10.164,0.137,0.038,-22.863,9.924,5.893
30638,10.167,-0.127,0.129,-17.763,12.481,13.664
30688,10.143,-0.632,0.295,-13.511,14.458,18.847
30738,10.035,-1.233,0.529,-10.336,15.366,20.557
30788,10.002,-1.76,0.735,-8.649,15.832,18.16
30838,9.954,-2.196,0.75,-7.954,15.893,12.573
30888,9.958,-2.417,0.845,-8.573,15.466,5.198
30939,9.856,-2.376,1.085,-10.832,14.893,-2.397
30988,9.884,-2.11,1.245,-14.191,13.786,-8.626
31038,9.796,-1.693,1.303,-18.763,12.29,-12.382
31088,9.769,-1.183,1.363,-24.405,10.519,-13.351
31138,9.846,-0.805,1.461,-30.695,8.45,-11.321
31188,9.827,-0.417,1.578,-37.672,6.046,-6.618
31239,9.851,-0.29,1.523,-44.916,3.519,0.092
31288,9.839,-0.45,1.633,-51.244,0.504,6.397
31338,9.808,-0.802,1.408,-57.336,-2.924,11.137
31388,9.844,-1.32,1.32,-62.313,-5.863,12.504
31438,9.848,-1.928,0.915,-65.244,-7.809,10.137
31489,9.882,-2.309,0.668,-65.969,-7.893,4.275
31539,9.937,-2.462,0.357,-64.504,-6.153,-3.603
31588,9.949,-2.429,0.165,-61.733,-3.145,-11.366
31638,9.954,-2.024,0.055,-57.359,0.832,-17.947
31688,9.97,-1.597,0.211,-52.565,4.664,-21.779
31738,9.98,-1.054,0.381,-48.275,7.565,-22.443
31789,10.083,-0.551,0.51,-44.718,8.687,-19.748
31839,10.052,-0.113,0.81,-42.481,8.305,-14.359
31888,10.191,0.148,0.917,-40.809,5.985,-7.145
31938,10.15,0.067,1.042,-39.176,2.802,0.107
31988,10.191,-0.263,0.757,-37.351,-0.122,6.145
32038,10.129,-0.625,0.548,-34.351,-1.427,9.718
32089,10.188,-0.999,0.146,-30.595,0.053,10.664
32139,10.15,-1.214,-0.158,-25.511,4.031,9.076
32188,10.105,-1.509,-0.386,-20.168,10.023,6.328
32238,10.047,-1.504,-0.249,-15.221,16.206,3.496
32288,10.021,-1.43,0.081,-11.557,21.748,0.847
32338,9.987,-1.293,0.604,-10.344,24.954,-0.504
32389,10.023,-1.013,1.095,-12.481,25.107,-0.611
32439,9.994,-0.872,1.66,-17.71,22.565,0.618
32489,10.028,-0.778,2.141,-26.023,17.038,3.427
32539,9.992,-0.726,2.35,-36.0,9.069,6.847
32589,10.016,-0.896,2.421,-46.366,0.122,9.916
32640,10.038,-1.13,1.995,-55.748,-8.313,11.817
32690,10.023,-1.48,1.511,-62.527,-14.527,11.176
32739,10.014,-1.789,0.948,-66.092,-17.298,8.427
32789,9.994,-2.067,0.4,-66.282,-15.908,4.046
32839,10.05,-2.065,-0.204,-63.298,-11.122,-0.901
32889,9.994,-1.99,-0.393,-58.0,-3.985,-5.679
32940,9.93,-1.806,-0.481,-51.038,3.634,-9.206
32990,9.927,-1.724,-0.242,-44.298,10.359,-11.649
33039,9.841,-1.578,0.187,-38.702,14.634,-12.893
33089,9.932,-1.339,0.589,-35.099,16.321,-13.328
33139,9.93,-1.116,0.948,-33.756,15.298,-12.718
33189,9.858,-0.934,1.329,-34.26,11.221,-11.496
33241,9.882,-0.853,1.583,-36.084,5.305,-9.969
33291,9.896,-0.781,1.435,-37.588,-0.702,-8.26
33340,9.961,-0.721,1.13,-38.252,-4.824,-6.878
33390,9.997,-0.63,0.635,-37.328,-6.298,-5.344
33440,9.949,-0.58,0.24,-34.756,-4.267,-3.565
33490,10.021,-0.541,-0.249,-30.794,0.931,-1.382
33542,9.963,-0.553,-0.331,-25.908,7.71,1.237
33591,10.069,-0.548,-0.304,-21.634,14.466,3.847
33641,10.004,-0.56,0.182,-18.603,19.863,6.725
33691,10.081,-0.742,0.716,-18.237,22.237,9.168
33741,10.066,-0.869,1.312,-20.557,21.366,10.84
33792,10.078,-1.049,1.866,-25.695,16.969,11.885
33843,10.114,-1.329,2.048,-32.893,9.221,11.267
33893,10.038,-1.602,2.16,-40.214,0.557,8.992
33943,10.109,-1.717,2.017,-46.664,-7.832,5.672
33993,10.105,-1.657,1.411,-50.901,-13.573,1.603
34043,10.107,-1.54,0.781,-52.45,-15.489,-1.847
34095,10.038,-1.334,0.156,-50.733,-13.115,-3.58
34147,10.073,-1.056,-0.34,-46.328,-7.237,-3.069
34199,10.052,-1.063,-0.477,-39.84,-0.069,-1.0
34250,10.021,-0.946,-0.443,-32.702,6.863,1.885
34300,9.978,-1.063,-0.213,-26.359,12.412,4.511
34351,9.894,-1.3,0.144,-21.076,15.885,5.634
34401,9.937,-1.621,0.551,-18.344,17.038,5.641
34450,9.863,-1.859,0.958,-17.344,16.015,3.74
34500,9.92,-1.93,1.31,-18.656,12.573,-0.153
34550,9.882,-2.117,1.475,-21.107,7.786,-5.183
34600,10.021,-1.957,1.516,-23.985,2.168,-10.435
34651,9.958,-1.712,1.291,-25.939,-2.29,-14.931
34700,10.09,-1.339,0.886,-26.733,-4.206,-17.336
34750,10.105,-0.908,0.568,-26.687,-3.634,-16.893
34802,10.085,-0.539,0.342,-25.244,-0.16,-13.977
34853,10.121,-0.266,0.05,-23.191,4.649,-8.763
34904,10.093,-0.266,0.201,-21.214,9.672,-2.87
34954,10.061,-0.319,0.405,-20.13,13.786,2.557
35004,10.095,-0.565,0.62,-20.496,16.168,6.931
35053,10.097,-0.85,1.164,-22.748,16.0,9.603
35103,9.985,-1.238,1.53,-27.046,13.466,9.702
35153,10.016,-1.571,1.787,-32.542,8.672,7.634
35204,10.021,-1.837,1.866,-38.977,2.389,2.962
35254,9.951,-1.873,1.691,-44.992,-3.618,-2.672
35303,9.973,-1.818,1.432,-49.847,-8.55,-8.252
35353,9.966,-1.439,1.13,-52.985,-11.137,-12.206
35403,9.848,-1.027,0.75,-53.878,-10.817,-13.305
35453,9.894,-0.546,0.374,-52.962,-8.504,-11.252
35505,9.923,-0.146,0.208,-50.45,-5.053,-6.0
35555,9.851,-0.148,0.137,-46.985,-1.534,0.534
