time_ms,ax,ay,az,gx,gy,gz
35605,9.867,-0.208,0.153,-43.061,1.267,7.023
35655,9.836,-0.501,0.347,-39.458,3.336,12.298
35705,9.942,-0.977,0.345,-35.389,4.107,15.198
35756,9.894,-1.423,0.457,-32.122,4.534,15.29
35806,9.968,-1.897,0.493,-28.687,4.168,11.962
35855,9.925,-2.314,0.493,-25.214,3.809,6.0
35905,10.081,-2.225,0.551,-21.985,4.046,-1.863
35955,10.038,-2.129,0.465,-18.466,4.26,-9.26
36005,10.129,-1.645,0.371,-15.122,5.137,-14.351
36056,10.109,-1.073,0.378,-11.916,6.55,-15.557
36106,10.162,-0.503,0.369,-9.374,8.344,-12.863
36155,10.174,-0.091,0.398,-7.45,9.977,-7.176
36205,10.16,0.017,0.57,-6.137,11.786,0.466
36255,10.093,-0.041,0.608,-5.992,13.122,8.076
36305,10.083,-0.342,0.826,-6.901,13.725,14.038
36356,10.05,-0.92,1.056,-9.328,13.038,17.634
36406,10.047,-1.377,1.214,-12.611,11.733,17.794
36455,10.018,-2.0,1.346,-17.038,9.634,15.168
36505,10.045,-2.407,1.356,-22.084,6.557,9.267
36555,10.076,-2.565,1.394,-27.298,3.847,1.038
36605,10.016,-2.51,1.415,-32.084,1.305,-7.656
36656,9.994,-2.203,1.341,-36.557,-0.412,-14.977
36706,9.98,-1.614,1.147,-40.153,-1.366,-18.908
36756,9.925,-1.054,1.083,-43.412,-1.779,-19.069
36806,9.994,-0.539,1.063,-45.779,-2.008,-15.794
36856,9.951,-0.263,0.946,-47.924,-2.473,-10.084
36907,9.975,-0.218,0.927,-49.115,-3.282,-3.26
36957,10.03,-0.328,0.862,-50.107,-4.489,2.863
37006,9.925,-0.642,0.769,-49.855,-5.153,6.901
37056,9.937,-1.133,0.589,-48.229,-5.718,8.748
37106,9.925,-1.459,0.333,-45.183,-5.198,7.359
37156,10.021,-1.902,0.024,-40.634,-3.153,3.588
37207,9.978,-2.1,-0.014,-34.786,0.374,-2.489
37257,10.066,-2.019,-0.11,-28.733,4.924,-9.008
37306,10.133,-1.825,-0.074,-22.969,9.366,-14.359
37356,10.097,-1.329,0.16,-17.916,12.969,-17.863
37406,10.088,-0.786,0.417,-14.313,14.985,-17.718
37456,10.04,-0.283,0.721,-12.504,15.336,-14.328
37507,9.985,0.041,0.992,-12.527,14.061,-8.313
37557,10.088,0.254,1.111,-13.87,11.718,-0.595
37606,9.987,0.122,1.298,-16.244,8.939,7.313
37656,9.918,-0.098,1.286,-19.412,6.45,13.687
37706,9.875,-0.644,1.217,-22.695,3.916,17.901
37756,9.963,-1.116,1.03,-25.809,2.557,19.198
37807,9.963,-1.633,0.92,-28.015,2.099,17.374
37857,9.97,-2.05,0.75,-29.641,2.832,12.55
37906,9.927,-2.285,0.627,-30.985,4.595,6.244
37956,9.942,-2.153,0.707,-31.985,6.679,-0.74
38006,9.925,-1.878,0.862,-34.084,8.779,-6.115
38056,10.023,-1.418,1.001,-36.885,9.176,-8.641
38107,9.978,-1.035,1.353,-40.893,7.573,-7.969
38156,9.923,-0.707,1.597,-45.397,4.031,-4.573
38206,9.923,-0.685,1.7,-50.344,-1.26,0.206
38256,10.033,-0.735,1.597,-55.55,-6.962,4.672
38306,10.002,-1.035,1.305,-58.771,-11.901,7.16
38356,9.968,-1.303,0.98,-59.672,-15.122,7.763
38407,10.006,-1.631,0.381,-57.649,-15.992,5.771
38456,10.081,-1.918,-0.192,-52.29,-13.359,2.351
38506,10.066,-2.084,-0.683,-43.901,-7.679,-2.344
38556,10.083,-1.894,-0.929,-33.641,0.595,-7.076
38606,10.095,-1.813,-0.929,-23.221,10.076,-11.099
38657,10.186,-1.473,-0.563,-13.794,18.351,-14.191
38707,9.982,-1.2,-0.11,-6.954,24.16,-15.336
38756,10.081,-0.833,0.489,-2.763,26.16,-14.702
38806,10.076,-0.608,1.037,-1.588,24.824,-12.58
38856,10.081,-0.381,1.619,-3.389,20.191,-8.733
38906,10.076,-0.283,1.791,-7.366,13.947,-4.595
38957,9.999,-0.357,1.825,-12.863,7.618,0.038
39007,10.03,-0.455,1.602,-18.611,1.855,3.992
39056,9.93,-0.673,1.329,-23.198,-1.786,6.756
39106,9.999,-0.915,0.98,-26.779,-3.214,8.351
39156,9.92,-1.102,0.587,-28.298,-2.359,8.588
39206,9.906,-1.293,0.366,-28.458,0.672,7.695
39257,10.011,-1.437,0.213,-27.916,5.351,5.824
39307,9.963,-1.502,0.316,-27.809,10.267,3.511
39356,9.935,-1.363,0.513,-28.756,14.16,1.71
39406,9.949,-1.348,0.97,-31.099,15.802,0.634
39456,9.98,-1.176,1.502,-35.595,14.397,0.374
39506,9.944,-1.152,1.801,-41.557,9.458,1.084
39557,10.033,-1.212,2.045,-48.504,2.076,1.87
39607,9.927,-1.289,2.045,-55.504,-5.954,2.16
39657,10.047,-1.396,1.674,-61.0,-12.634,1.656
39707,9.901,-1.552,1.109,-63.817,-17.115,0.084
39757,10.052,-1.504,0.493,-63.252,-17.802,-2.038
39808,9.966,-1.554,-0.105,-59.168,-15.061,-4.275
39858,9.978,-1.435,-0.606,-51.847,-8.763,-6.061
39907,10.011,-1.272,-0.81,-43.183,-0.237,-6.511
39957,9.973,-1.162,-0.771,-34.305,9.26,-5.847
40007,10.04,-1.035,-0.426,-26.687,17.351,-4.527
40057,10.045,-1.061,0.117,-21.168,22.489,-3.046
40108,10.014,-1.051,0.719,-18.443,23.527,-2.42
40158,9.997,-1.202,1.3,-18.87,20.595,-2.405
40207,9.999,-1.269,1.736,-21.511,15.13,-2.931
40257,9.992,-1.272,1.933,-26.099,8.069,-4.168
40307,9.875,-1.269,1.803,-31.16,1.26,-5.733
40357,9.978,-1.123,1.37,-35.634,-3.771,-6.702
40408,10.006,-0.992,1.073,-38.557,-6.504,-7.137
40458,10.042,-0.778,0.596,-39.527,-6.389,-6.313
40507,10.05,-0.572,0.321,-38.198,-4.061,-4.168
40557,10.035,-0.424,0.038,-35.74,0.374,-0.626
40607,10.138,-0.357,-0.101,-32.565,6.16,3.656
40657,10.121,-0.467,0.101,-30.313,11.527,8.42
40708,10.1,-0.754,0.383,-29.214,15.763,12.382
40758,10.117,-1.035,0.786,-29.878,17.412,14.267
40807,10.16,-1.427,1.377,-32.115,15.885,13.969
40857,10.184,-1.7,1.6,-35.947,11.504,10.847
40907,10.038,-2.021,1.808,-40.679,5.023,6.069
40957,10.042,-2.076,1.693,-45.695,-1.473,0.366
41008,10.016,-1.978,1.48,-49.481,-7.191,-4.977
41058,9.894,-1.741,1.006,-51.519,-10.198,-9.168
41108,9.935,-1.377,0.647,-50.931,-10.718,-11.45
41158,9.899,-0.996,0.182,-48.206,-8.679,-11.267
41208,9.925,-0.704,-0.137,-43.038,-4.618,-8.786
41259,9.803,-0.498,-0.35,-37.305,0.817,-4.206
41309,9.863,-0.441,-0.354,-31.046,6.649,1.45
41358,9.827,-0.479,-0.096,-25.328,11.405,6.733
41408,9.848,-0.836,0.225,-20.702,14.794,10.878
41458,9.803,-1.308,0.57,-17.931,16.206,12.229
41508,9.865,-1.698,0.85,-16.748,15.496,10.504
41559,9.882,-2.007,1.188,-16.916,13.031,6.267
41609,9.846,-2.124,1.262,-18.489,9.366,0.481
41658,9.836,-2.134,1.26,-20.672,6.015,-5.527
41708,9.894,-1.899,1.221,-22.985,3.42,-10.573
41758,9.932,-1.502,0.891,-24.954,2.168,-13.45
41808,9.985,-1.035,0.805,-26.389,2.244,-13.809
41859,9.951,-0.687,0.63,-27.313,3.374,-11.267
41909,10.121,-0.402,0.659,-27.969,4.962,-6.458
41958,10.2,-0.299,0.707,-29.107,6.626,-0.122
42008,10.315,-0.467,0.752,-30.664,7.695,6.053
42058,10.152,-0.802,0.92,-33.008,8.176,10.885
42108,10.198,-1.3,1.006,-35.466,7.214,12.695
42159,10.133,-1.844,1.207,-38.679,5.588,10.542
42209,10.061,-2.321,1.277,-41.565,3.038,4.718
42258,10.035,-2.539,1.217,-44.496,0.443,-3.252
42308,10.011,-2.443,1.15,-46.542,-1.481,-12.069
42358,9.93,-2.108,0.996,-48.023,-2.679,-19.282
42408,9.951,-1.564,0.812,-48.344,-2.656,-23.771
42459,9.889,-0.963,0.719,-47.992,-1.634,-24.603
42508,9.958,-0.225,0.649,-46.87,-0.481,-22.13
42558,9.958,0.168,0.62,-45.595,0.702,-16.015
42608,10.088,0.481,0.594,-44.031,1.504,-7.176
42658,10.004,0.513,0.697,-42.42,1.664,2.504
42708,10.083,0.237,0.69,-41.084,1.473,11.084
42759,10.026,-0.323,0.62,-39.267,1.336,16.954
42808,10.014,-0.922,0.438,-37.366,1.58,19.29
42858,9.994,-1.447,0.319,-34.779,2.519,17.427
42908,10.023,-1.894,0.29,-31.817,4.206,12.466
42958,9.999,-1.966,0.299,-28.809,6.282,5.885
43009,10.085,-1.942,0.314,-25.931,8.786,-0.412
43059,10.102,-1.53,0.453,-23.878,11.046,-4.947
43108,10.176,-1.174,0.776,-22.977,12.305,-6.588
43158,10.109,-0.781,0.865,-23.489,12.229,-5.214
43208,10.169,-0.479,1.123,-25.473,11.053,-1.435
43258,10.088,-0.287,1.365,-28.435,8.29,4.137
43309,10.069,-0.364,1.401,-32.168,4.328,9.954
43359,10.002,-0.599,1.435,-35.611,-0.031,15.389
43408,9.958,-1.001,1.229,-38.344,-3.74,18.603
43458,9.846,-1.468,0.939,-39.71,-5.817,18.924
43508,9.832,-2.048,0.479,-39.542,-6.115,16.206
43558,9.757,-2.467,0.23,-37.511,-4.427,10.374
43609,9.776,-2.685,0.055,-33.87,-0.802,3.214
43659,9.709,-2.587,0.007,-29.359,3.679,-4.565
43708,9.844,-2.476,0.062,-24.641,8.092,-11.214
43758,9.729,-2.132,0.273,-20.779,11.443,-16.137
43808,9.824,-1.624,0.601,-18.344,12.992,-18.206
43858,9.848,-1.2,0.939,-17.924,12.763,-17.771
43909,9.877,-0.86,1.231,-18.84,10.176,-15.137
43959,9.865,-0.651,1.353,-20.641,6.359,-10.71
44009,9.975,-0.548,1.286,-22.664,1.901,-5.687
44059,10.033,-0.754,1.126,-23.893,-1.962,-1.588
44109,10.117,-1.118,0.781,-23.878,-4.008,0.802
44160,10.085,-1.375,0.436,-22.435,-3.389,0.603
44210,10.143,-1.66,0.146,-19.527,-0.382,-2.321
44259,10.143,-1.782,-0.022,-16.137,4.458,-7.092
44309,10.193,-1.756,-0.038,-12.511,10.176,-11.985
44359,10.26,-1.341,0.187,-9.901,15.397,-15.901
44409,10.253,-1.023,0.525,-8.855,18.947,-17.626
44460,10.181,-0.527,1.095,-10.382,19.542,-16.305
44510,10.193,-0.16,1.521,-14.718,17.382,-12.366
44559,10.141,0.101,1.99,-21.168,12.534,-6.496
44609,10.152,0.177,2.1,-29.557,5.832,0.496
44659,10.09,0.153,2.23,-38.328,-2.267,7.328
44709,10.006,-0.165,1.918,-46.023,-9.985,12.916
44760,9.968,-0.501,1.494,-52.313,-15.939,15.977
44810,9.958,-0.936,0.948,-55.359,-18.664,16.588
44859,9.944,-1.279,0.314,-55.695,-17.847,15.076
44909,9.913,-1.521,-0.057,-52.763,-13.679,12.153
44959,9.844,-1.542,-0.448,-47.611,-7.313,8.87
45009,9.935,-1.545,-0.491,-41.084,-0.122,6.382
45060,9.846,-1.533,-0.331,-34.443,6.137,4.832
45110,9.86,-1.483,0.084,-28.527,10.565,4.137
45159,9.793,-1.408,0.46,-24.924,11.962,4.099
45209,9.815,-1.475,0.865,-22.947,10.733,3.725
45259,9.858,-1.461,1.19,-22.916,6.893,3.275
45309,9.875,-1.542,1.332,-22.947,1.443,2.656
45360,9.968,-1.559,1.305,-23.076,-4.168,1.511
45410,9.997,-1.609,0.968,-21.817,-8.58,-0.008
45460,9.994,-1.617,0.467,-18.695,-10.29,-1.847
45510,10.069,-1.662,-0.093,-13.374,-8.695,-3.954
45560,10.03,-1.626,-0.431,-6.42,-3.145,-6.267
45611,10.081,-1.693,-0.702,1.893,4.664,-8.45
45661,10.143,-1.559,-0.666,10.214,13.122,-10.641
45710,10.083,-1.408,-0.371,16.565,20.664,-12.557
45760,9.999,-1.269,0.144,20.718,25.366,-13.527
45810,9.963,-1.049,0.879,21.542,26.794,-14.069
45860,10.042,-0.869,1.494,18.275,23.878,-13.45
45911,9.954,-0.625,2.079,11.473,17.779,-11.527
45961,10.016,-0.503,2.35,2.939,9.328,-8.473
46010,9.98,-0.383,2.297,-5.954,0.366,-4.908
46060,10.028,-0.522,2.024,-14.458,-7.496,-1.847
46110,10.03,-0.57,1.487,-20.595,-12.84,0.626
46160,10.028,-0.716,0.841,-24.595,-14.206,2.015
46211,9.935,-0.814,0.445,-25.855,-11.748,2.229
46261,9.999,-0.968,-0.019,-25.214,-6.641,2.13
46310,10.047,-0.946,-0.06,-22.954,0.107,2.061
46360,10.042,-0.92,0.038,-20.389,6.206,2.511
46410,9.947,-0.838,0.465,-18.802,10.565,3.931
46460,10.023,-0.841,0.786,-18.664,12.153,5.634
46511,10.066,-0.968,1.372,-20.969,10.687,7.557
46561,10.035,-1.051,1.614,-25.244,6.298,8.924
46610,10.117,-1.166,1.868,-30.244,-0.328,9.084
46660,10.15,-1.418,1.796,-35.069,-8.069,7.985
46710,10.191,-1.492,1.396,-38.282,-14.84,5.916
46760,10.131,-1.533,0.975,-38.992,-19.366,3.382
46811,10.088,-1.49,0.331,-36.611,-20.473,0.687
46860,10.066,-1.542,-0.242,-31.244,-17.534,-1.489
46911,10.081,-1.389,-0.654,-23.176,-10.626,-2.481
46963,10.097,-1.403,-0.946,-12.542,-0.931,-2.786
47015,10.004,-1.286,-0.869,-1.985,9.031,-2.939
47066,9.961,-1.312,-0.584,7.13,17.031,-2.84
47116,9.884,-1.265,0.005,13.802,22.58,-3.061
47166,9.856,-1.375,0.565,16.977,24.16,-3.809
47216,9.824,-1.298,1.253,16.282,21.985,-4.473
47266,9.786,-1.25,1.83,12.26,16.702,-5.282
47316,9.812,-1.221,2.055,6.008,9.336,-5.794
47367,9.836,-1.154,2.122,-1.26,1.023,-5.954
47416,9.858,-1.083,1.772,-7.389,-5.962,-6.015
47466,9.788,-1.059,1.308,-12.573,-10.42,-5.71
47516,9.882,-1.013,0.8,-15.397,-11.473,-5.206
47566,9.867,-0.958,0.304,-16.176,-8.794,-4.634
47617,9.961,-0.994,0.06,-14.855,-3.55,-3.809
47667,9.947,-0.889,-0.144,-12.603,2.885,-2.603
47716,10.035,-0.819,0.067,-10.557,8.687,-1.229
47766,10.119,-0.843,0.505,-9.634,12.725,0.435
47816,10.16,-0.843,0.987,-10.679,13.473,2.122
47866,10.138,-0.951,1.456,-13.763,10.985,3.267
47917,10.22,-1.097,1.732,-18.489,5.443,3.939
47967,10.174,-1.159,1.906,-23.687,-2.069,3.336
48016,10.179,-1.238,1.835,-28.336,-9.565,1.977
48066,10.22,-1.281,1.514,-30.893,-15.947,-0.206
48116,10.129,-1.262,0.831,-30.977,-19.565,-1.832
48166,10.162,-1.092,0.201,-28.153,-19.275,-3.031
48217,10.071,-1.054,-0.383,-21.939,-14.893,-2.725
48267,10.05,-0.836,-0.81,-13.649,-7.046,-1.504
48316,10.097,-0.85,-1.044,-3.832,2.031,0.496
48366,9.99,-0.874,-0.766,6.099,11.374,2.756
48416,9.887,-0.97,-0.436,14.733,18.603,4.595
48466,9.812,-1.095,0.05,20.71,23.061,5.42
48517,9.769,-1.265,0.788,22.794,23.939,5.298
48567,9.817,-1.418,1.365,21.191,21.435,4.595
48617,9.865,-1.473,1.885,16.153,15.351,3.015
48667,9.884,-1.526,2.088,9.374,7.817,0.954
48717,9.99,-1.461,2.029,2.023,-0.382,-0.893
48768,9.884,-1.492,1.835,-4.481,-6.969,-2.588
48818,9.975,-1.459,1.265,-9.366,-10.832,-3.863
48867,10.033,-1.32,0.769,-12.519,-10.748,-4.405
48917,10.114,-1.284,0.381,-13.817,-7.313,-4.779
48967,10.157,-1.209,0.134,-13.702,-1.71,-4.809
49017,10.198,-1.226,0.041,-13.206,4.519,-4.626
49068,10.164,-1.145,0.388,-13.221,9.725,-4.107
49118,10.057,-1.138,0.867,-14.672,12.282,-3.893
49167,10.09,-1.145,1.296,-17.939,11.519,-3.511
49217,10.076,-1.164,1.71,-23.573,7.649,-3.389
49267,10.006,-1.209,1.959,-30.267,1.176,-3.542
49317,10.03,-1.334,2.055,-37.092,-6.603,-4.435
49368,9.966,-1.284,1.763,-42.87,-14.115,-6.069
49418,9.913,-1.31,1.468,-46.519,-20.183,-8.427
49467,9.832,-1.049,0.975,-47.275,-23.305,-10.168
49517,9.937,-0.85,0.268,-44.809,-23.176,-11.076
49567,9.92,-0.611,-0.352,-38.397,-19.443,-10.282
49617,9.927,-0.333,-0.754,-29.458,-12.672,-7.58
49668,9.827,-0.115,-0.927,-18.397,-4.527,-2.908
49718,9.865,-0.151,-0.984,-6.382,4.137,2.542
49767,9.784,-0.242,-0.707,4.84,11.496,7.511
49817,9.858,-0.527,-0.345,14.298,17.031,11.534
49867,9.844,-0.881,0.194,21.069,19.748,13.366
49917,9.901,-1.092,0.675,24.939,19.687,13.115
49968,9.901,-1.435,1.253,26.176,16.588,10.832
50018,10.016,-1.66,1.447,25.611,11.115,7.603
50068,10.05,-1.612,1.502,23.977,5.198,4.076
50118,10.102,-1.483,1.241,22.664,0.282,1.45
50168,10.191,-1.425,0.824,21.855,-1.947,-0.397
50219,10.176,-1.238,0.357,21.901,-0.748,-1.107
50269,10.265,-1.162,0.16,22.168,4.023,-1.038
50318,10.222,-1.169,0.0,22.656,10.023,-0.382
50368,10.205,-1.265,0.228,22.191,16.466,-0.015
50418,10.167,-1.312,0.695,20.038,20.924,-0.298
50468,10.109,-1.334,1.344,14.756,21.542,-1.244
50519,10.042,-1.365,2.029,6.573,18.336,-2.084
50569,10.054,-1.329,2.517,-4.924,11.557,-3.015
50618,9.966,-1.394,2.781,-17.84,2.443,-3.817
50668,10.03,-1.332,2.829,-31.527,-7.962,-4.87
50718,9.879,-1.308,2.52,-43.71,-17.305,-6.42
50768,9.834,-1.291,1.993,-53.221,-24.603,-8.496
50819,9.844,-1.157,1.372,-59.122,-28.58,-10.695
50869,9.786,-0.992,0.627,-60.756,-28.618,-11.87
50918,9.786,-0.762,0.002,-58.473,-24.756,-11.878
50968,9.865,-0.601,-0.477,-52.634,-18.458,-9.947
51018,9.846,-0.402,-0.678,-44.473,-10.908,-6.534
51068,9.944,-0.376,-0.685,-35.137,-2.832,-2.137
51119,9.896,-0.474,-0.481,-25.725,3.366,2.313
51169,10.028,-0.604,-0.189,-17.26,7.802,5.962
51218,9.901,-0.901,0.218,-10.611,9.672,7.847
51268,10.018,-1.186,0.501,-5.779,9.504,7.718
51318,10.03,-1.399,0.829,-1.863,7.145,5.557
51368,10.138,-1.494,0.913,0.863,3.634,2.26
51419,10.129,-1.523,0.913,3.74,0.221,-1.405
51468,10.15,-1.344,0.599,6.519,-2.305,-4.206
51518,10.16,-1.118,0.357,10.275,-2.855,-5.695
51568,10.138,-0.956,-0.031,14.916,-0.84,-5.069
51618,10.1,-0.604,-0.208,19.939,3.908,-2.74
51668,10.126,-0.606,-0.275,25.344,10.466,0.962
51719,10.059,-0.568,-0.251,29.878,17.603,5.069
51768,10.018,-0.711,0.093,32.412,23.237,7.641
51818,9.887,-1.035,0.807,32.443,26.71,8.977
51868,9.961,-1.255,1.372,28.336,26.145,8.42
51918,9.918,-1.423,2.086,20.893,21.611,6.679
51969,9.913,-1.59,2.57,10.137,14.038,4.206
52019,9.92,-1.624,2.697,-1.855,4.176,1.206
52068,9.805,-1.602,2.704,-13.672,-5.511,-1.718
52118,9.753,-1.526,2.235,-24.176,-13.641,-4.214
52168,9.839,-1.392,1.528,-32.336,-18.656,-6.267
52218,9.858,-1.162,0.901,-36.962,-19.557,-6.893
52269,9.918,-1.013,0.369,-38.634,-16.786,-6.244
52319,9.97,-0.821,0.046,-37.405,-11.282,-3.87
52368,9.973,-0.826,-0.158,-34.489,-5.122,-1.107
52418,10.004,-0.812,-0.103,-30.74,0.939,1.779
52468,10.109,-1.039,0.259,-26.924,5.252,3.924
52569,10.085,-1.526,0.92,-23.298,5.947,4.084
52619,10.181,-1.712,1.183,-22.893,2.847,1.405
52668,10.124,-1.911,1.183,-23.008,-1.244,-2.42
52718,10.191,-1.808,1.054,-22.832,-5.336,-7.137
52768,10.16,-1.681,0.91,-21.618,-8.504,-11.275
52818,10.167,-1.329,0.529,-19.092,-9.939,-14.214
52869,10.179,-1.025,0.175,-14.527,-8.634,-15.382
52919,10.145,-0.685,-0.163,-9.084,-5.344,-13.534
52969,10.215,-0.309,-0.398,-2.557,0.092,-9.695
53019,10.093,-0.146,-0.419,4.244,6.702,-4.534
53069,10.109,-0.225,-0.311,10.656,13.435,1.328
